userName,score,at,content
FAUZY SAPUTRA,1,2024-05-03 20:13:40,"Babi update gk jelas, menyusahkan dari yang pertama"
Elfi Susanti,2,2024-05-03 19:47:54,"makin kesini gak jelas ini telkomsel, uda mahal koata pulsa nya, tapi jaringan gak jelas ilang timbul,perbaikin lah woi jaringan nya, gak ngotak bngt koata mahal apa2 mahal tpi jaringan lemot!!"
sandika fauzi,1,2024-05-03 19:44:42,harga kuota mahal jaringan murahan
harindo ernest,3,2024-05-03 19:26:17,provider rakus
eko purwanto,1,2024-05-03 19:14:00,Di tanyain DI MY TELKOMSEL SAYA G ADA PAKET MALAM/MIDNIGHT ADMINNYA MUTER2 DARI JAM 10 MALAM SAMPE 02.13 G NEMU JAWABANNYA... APK SAMPAH
Endo Endo,3,2024-05-03 18:59:29,Perbaiki lagi.. Game di dalam aplikasi tidak terbuka
Bagus Bahirag pratikto,5,2024-05-03 18:55:01,Saya beli paketan tidak masuk gak ada solusi. . Padahal sudah transfer lewat rekening. . Respon lambat. . Untung beli paketan yang murah. . Kalo yang mahal gk masuk tambah rugi. . Kalo bisa kasih bintang 0 ini mah
Irsyad Fairus,1,2024-05-03 18:43:06,kartu tolol gabisa di pake
Bagasnax ankem,1,2024-05-03 18:36:40,"Gw kira bagus nih kartu ternyata bikin emosi, sinyal ga pernah stabil"
Eri Kinton,1,2024-05-03 18:35:15,Paketan mahal sinyal busuk
Inggrid Wangengetan,2,2024-05-03 18:26:06,"bagaimana saya mendaftar paylater, sedangkan menu alamat di kabupaten Minahasa Utara hanya ada 1 kecamatan saja.kecamatan talawaan tidak adakah?. Saya harap kedepannya semua di kecamatan/kelurahan di Indonesia bisa suport #rating ini akan berubah jika sudah di umpan balik. Terimakasih"
Chen Beixuan,1,2024-05-03 18:18:03,"Di saat yang seharusnya dengan jaringan seadanya masih bisa di buka kok malah error mulu padahal di iklan dalam aplikasi aja bilang mau itu offline bisa masuk juga kok, Emang aplikasi aneh di saat provider lain meningkatkan kualitasnya buat konsumen ini malah ningkatin kualitas untuk mencari cuan yang lebih banyak dan lupa tentang kepuasan konsumen. Masih mending aplikasi Roli Telkomsel daripada My Telkomsel, Roli Telkomsel mau itu jaringan jelek yang penting masih ada masih bisa masuk"
Arby Franata,1,2024-05-03 18:10:38,Gak usah kau buat paket gamebooster kalau main nya untuk dunia gamee... Gak bisa kepakai.. Bukannya makin bagus. Makin ancur main dari dunia game itu. Anying
Uno Sto,1,2024-05-03 18:04:58,"Terimakasih telkomsel, gua isi pulsa karna liat paket menarik (32 gb Rp 49.009). selesai isi pulsa paketnya malah ilang. Tau gitu gua isi kartu tri aja. SEKALI LAGI MAKASIH YA"
Rendi Bebec,2,2024-05-03 17:48:45,"Saya setia sama Telkomsel wlpun kartu paling mahal dimna"" Sinyal ada tpi jaringan lemot kalah sama kartu murah yg harga paketnya jg murah. Tolong lah Telkomsel kalau paket mahal setidaknya jaringan lancar"
Nisa Putri,5,2024-05-03 17:42:36,Internet malam kemana ini
Wani- Wani,2,2024-05-03 17:40:11,Semakin update semakin gak jela. Masa aktif kok tahun 2023. Ini udah 2024
florentinus hari,5,2024-05-03 17:32:57,Lemot parah... padahal RAM hp saya 8GB internal 256GB...tp kalau buka aplikasi my Telkomsel..parah ..mau ngecek kuota aja force close aja apkny.. masih mending yang dulu .. lebih baik fungsi nya daripada yang sekarang tampilan ga jelas bikin pusing liat nya juga ..
Tegar Pratama,1,2024-05-03 17:31:54,"Makin lemot paket midnight Telkomsel, ga biasanya, padahal dipakai tengah malam"
dibalik dinding,1,2024-05-03 17:26:18,Semakin update smakin lemot dan mahal...pindah aja dah di jaringan sebelah...udah lemot sekali
Renaldi RaYani,1,2024-05-03 17:16:50,"Pihak Telkomsel yg terhormat. Saya pengguna Telkomsel selama bertahun-tahun. Saya sangat kecewa kepada pihak Telkomsel, karena jaringannya selalu ngeleg parah, sangat sulit untuk menggunakan Telkomsel untuk internet dan lain"". Terimakasih untuk waktu yg lama""uninstall""☺️👋"
Dedy Hartono,2,2024-05-03 17:16:41,Semakin lelet lebih enak pakek kartu lain. Maaf bintang harus di kurangi
Irwan R Wawan,1,2024-05-03 17:12:19,"Setiap Buka Aplikasi My Telkomsel Harus Login Masukan Nomor Hp Lama"" Bikin Emosi Juga 😤😤😤😤😤"
Jaguar ireng,1,2024-05-03 16:51:46,Lemot gila
Nevhada 89,5,2024-05-03 16:44:45,Nice
Heri Kurniawan,1,2024-05-03 16:42:45,"Untuk bulan mei paketan data semua mahal pake banget!! Sinyal lemot paketan data mahal,gk banget,enggak bakal beli males"
Aven Kabelen,1,2024-05-03 16:34:58,Paket malam hilang wkwkwkw kalo ada penilaian 0 saya kasih nilai 0
Mhddian Saputra,5,2024-05-03 16:31:49,top
rohim salim,2,2024-05-03 16:29:34,"bagusssssssssss .! Itu duluu...!!! Sekarang kualitasnya sangat menurun drastis. Dari jangkauan tarif paket sangat mahal. Jikalau tidak menggunakan paket, makin mahal. Kalau dulu itu telkomsel sangat direkomendasikan dari banyak segi. Sekarang banyak mengecewakan. Nb:kualitas jaringan knapa makin buruk...."
Yusup Atma Yuwana,5,2024-05-03 16:29:20,"mantap, terimakasih 🙏"
ezza alfarisi,1,2024-05-03 16:28:59,jaringan makin lelet tiap hari aneh padahal kuota masih sisa banyak ini bakalan ttp bintang 1 sampai ada perbaikan di sini
Supriadi Karo,5,2024-05-03 16:27:21,mantap
reza kurniawan,1,2024-05-03 16:26:46,"Tampilan aplikasi membingungkan Sebelum update hanya perlu sekali klik buat liat masa aktif kuota, skrg apa2an"
Nurham Dare,5,2024-05-03 16:23:42,sngt bgus
halim al,3,2024-05-03 16:12:20,"percuma update ganti penampilan malah bikin ribet dan klo refres gak ada perubahan kuota tidak berkurang harus keluar app masuk lagi baru keliatan jumlah kuota, lebih suka penampilan yg lama lebih simpel"
Fatih MR,1,2024-05-03 16:10:56,Jaringan burikk
Bang Hendrik Kormpau,5,2024-05-03 16:10:36,Baik
Fredy Asman,5,2024-05-03 16:09:24,Aplikasi ini coba gak jngn tampil di Facebook bikin emosi saja pas kalo paket habis gak bisa pake mode gratis muncu terus ini aplikasi
DANDA Hengky saputra,5,2024-05-03 16:06:13,bagus
BUGIS ・հҽɾօ,5,2024-05-03 16:03:18,Pulsa gratis
Jek Marmata,1,2024-05-03 15:58:22,"woi jaringan telkomsel makin parah betul,sinyal hilang timbul meski ditempat terbuka.tolonglah jaringanya distabilkan,kecewa sama jaringan yg tiba tiba hilang."
Gilang Hermawan,3,2024-05-03 15:56:35,tolong dong sinyalnya bagusin lagi udh beberapa hari jdi jelek
Irvan Jrx,3,2024-05-03 15:55:39,Kenapa sekarang serching google sinyal lemot banget
SELENOPHILE 412,4,2024-05-03 15:54:16,"Jaringan Telkomsel kenapa makin lemot aja tiap habis hujan, sebelumnya gk pernah begini, mau ngerjakan kerjaan semua jdi ketunda karena jaringannya lemot 🥲🥲"
Amin Marzuki,2,2024-05-03 15:52:11,"sinyal sekarang ga bisa stabil, kerasa banget buat main mobile legend"
Mikael Mangappu Simarmata,1,2024-05-03 15:44:37,"Maaf Telkomsel, sepertinya kualitas sinyal anda sangat lelet, padahal saya di wilayah kelapa gading. Harga paket elit jaringan sulit. Complain di aplikasi malah seperti nya yg jawab chat gpt."
Kenzo Monika,1,2024-05-03 15:41:27,Aplikasi buruk pulsa saya hilang 200 RB dasar
Trio wae,5,2024-05-03 15:37:03,Semakin lemoot ....lieut
Ahmad Munawir,1,2024-05-03 15:36:09,"Jaringan terkontol yg pernah saya pakai ya telkomsel, jgan kan dipelosok, dikota aja ngak guna. Dasar babi"
Adan Cell,1,2024-05-03 15:34:31,Telkomsel jaringan asu makin gak waras aja lemot parah
RIFAT FAUZAAN,1,2024-05-03 15:33:51,Tower elit Sinyal sulit Harga kuota mahal sinyal ngelag banget woy perbaiki itu
Kaspul Arozi,5,2024-05-03 15:25:06,sangat senang adanya Telkomsel
nana sinam,5,2024-05-03 15:24:38,baru pertama pakai tlkomsel udah semenakjubkan ini kuota nya
Angga Maulana,1,2024-05-03 15:22:21,Kartu baperan mati lampu bentar sinyalnya ilang 30 menit
Abdul Abdul,5,2024-05-03 15:20:17,bagus
Anime See,1,2024-05-03 15:18:47,Pulsa nya tambah mahal bukannya tambah baik malah jd sering putus2 g jelas.. 0 bintang kalau ada.. 0 0 telkomsel.. bulanan 100k seminggu g bs bukak web.. tutup aja kalo memang g becus
Novita Andriani,1,2024-05-03 15:17:52,Semakin di update semakin lemot
Romli Jaya,1,2024-05-03 15:12:40,SMKN kan jaringan y SMKN kurang bgs bnyk muterx g jelas padahal kuota 15 G
Nafis Pratama,5,2024-05-03 15:11:18,Baguss bet!!! No ribett!!!
lilik dwi,1,2024-05-03 15:10:49,paketan soyo larang malah kok jembot
Mirnawati mirnawati,3,2024-05-03 15:07:06,"Semakin lama makin parah,,bukannya lebih bagus malah makin buruk."
Bagus Panji Suryatmoko,3,2024-05-03 15:00:27,tolong dong sinyal diperkuat mahal mahal buat sinyal lemot borosin aja
Desy ArnaSari,3,2024-05-03 14:55:28,Sekarang lemot
Yosudarso Grs,5,2024-05-03 14:54:04,Sangat membantu
Heri Setiawan,1,2024-05-03 14:53:33,"Beberapa minggu ini jaringan internet selalu tidak stabil, malu2in aja jd provider"
Donal Simanungkalit,3,2024-05-03 14:49:30,top
Syaprani rani,1,2024-05-03 14:47:56,"Selalu memaksa untuk membeli paket darurat di aplikasi facebook, gak bagus telkomsel"
Jefri Itman,2,2024-05-03 14:47:26,"Kenapa sinyal Telkomsel sekarang melemah ya, padahal di daerah kota lho .. kecewa dengan Telkomsel"
Jamez Hidayat,1,2024-05-03 14:45:30,telkomsel dan anak angkatnya si bayu sama aja sering gangguan ajrittt ku kira cuma si bayu doang eh bapaknya lebih parah alhamdulillah indosat sekarah udah setabil haha bye bye bapak dan anak
Media ananda Putra,1,2024-05-03 14:43:10,"Mahal doang, kualitas sinyalnya sampah..."
Randi Wat,1,2024-05-03 14:43:08,"babi.. jelek kali jaringan skarang parah.. dah mau sebulan.. pekanbaru,riau"
Aris Lila,5,2024-05-03 14:41:53,👌
Nanang Yulianto,2,2024-05-03 14:41:04,"Bos, mbok kya tolong setelah update aplikasinya kok malah bikin bingun ga praktis, malahbanyak iklannya nih. aku sudah tahu kalo mau beli oaket mesti oencet yang mana. jadi a perlu muncul pop up promo ato iklan tambahan .. kan kita udah lama pake telkomsel jadi iklanmu buat siapakah?? aku malah bingung kalo cek sisa kuota ada dimanakah kok jdi ngumpet ya. makasihh"
Irham Maulana,1,2024-05-03 14:40:14,"Mahal, sinyal suka ngelag, gak jelas makin lama"
Abung Hapid,1,2024-05-03 14:40:13,Lemot kali Telkomsel nie
Mr. Asep Saepudin,5,2024-05-03 14:38:57,Puas apk nya luar biasa mantap
bedegul,1,2024-05-03 14:31:02,Udah paketannya mahal mahal jaringannya payah lagi makin kesini makin payah Telkomsel mending pake kartu operator lain udah murah jaringannya bagus gak lelet seperti telkomsel
Agoes Narto,1,2024-05-03 14:27:39,Bagaimana perasaanmu saat melakukan download 1 file yang sizenya hanya 8MB membutuhkan waktu hampir 17 menit? Tentu menjengkelkan bukan? Kalau download 1 file yang size nya 18GB membutuhkan waktu 20 menit masih bisa dimaklumi. Ini Telkomsel makin payah dan makin payah serta makin payah! Edit ulasan per tanggal 3 Mei 2024 jam 21.26 WIB.
lestin devanita (Deva),5,2024-05-03 14:25:40,terima kasih
Rimuru Tipes,1,2024-05-03 14:19:34,"Sangat buruk Telkomsel paketan udah mahal jaringan jelek nya bikin darah tinggi. Udah 1th ini pakai Telkomsel sinyal nya naik terus pdahal pakai wifi aman"" Aja jadi rugi beli paketan tolong lh diperbaiki gw main game jadi terganggu masa harus pakai wifi terus."
Ananda Rico,2,2024-05-03 14:18:33,"2 kali sudah di download ulang,, ttp aja gak bisa beli paket internet disini,,"
Alit Kang,4,2024-05-03 14:17:18,harus lebih baik lagi signalnya
Muhammad Muhammad,5,2024-05-03 14:16:48,bagus
Fauzi Arisandi,1,2024-05-03 14:16:07,Sinyal jelek harga mahal 👎
DSW K3,1,2024-05-03 14:15:55,Sekarang telkomsel jelek.
Unicha Destriana,1,2024-05-03 14:15:46,Sinyal telkomsel lemot bikin emosi jiwa
Bantaqiah,5,2024-05-03 14:12:11,muas
ahmad hafidz,2,2024-05-03 14:09:51,Semakin di update bukannya semakin bagus malah semakin buruk! Sering lag dan udah nggak bisa otomatis login seperti yg sebelumnya. Kalo udah keluar dan mau masuk harus login terus payah!
Hermanto Datau,1,2024-05-03 14:07:42,"Pulsa berkuranga 5.000/hari keterangan VAS,,kecewa"
Kautsar Abaabil,1,2024-05-03 13:59:49,"Jaringan nya Lag banget, dah males lagi beli Telkom, udah mahal lemot lagi, padahal dulu nggak lag, gak lagi deh beli Telkom, nyesal. Minimal benerin tuh jaringan"
Alvin Herex,5,2024-05-03 13:58:31,mantap
Pengguna Google,4,2024-05-03 13:58:03,"Smoga promo"" murahnya terus menerus ada bisa dibeli berkali"" & aignalny tolong lebih d perhatikan krn sering hilang signal serta koneksinya buruk"
Mukip Mukip,5,2024-05-03 13:57:32,Mantaapppppp
duawulu afrianto,5,2024-05-03 13:57:24,my telkomsel good
Reza,5,2024-05-03 13:55:52,mantapp
stresteam,1,2024-05-03 13:54:41,Semakin update semakin lemot sinyalnya
Roma Aidil,4,2024-05-03 13:51:02,Ok
Bambang Sunanto,1,2024-05-03 13:50:53,Saya kasih bintang 1 karna jaringan ga bagus sayang pengguna lama kenapa bisa jaringan lambat kesemua aplikasi sangat sangat kecewa
Nugras Aman,1,2024-05-03 13:50:49,Saya posisi di tengah kota semarang. Sudah seminggu ini telkomsel sinyal full tapi susah browsing dan main game. Ga sebanding sama harga paketan
Gilangs Pratama,1,2024-05-03 13:49:18,"Interface baru berat dan blas ga enak, ngecek tanggal berakhir paket aja dibuat ribet. Padahal fungsi apk untuk mempermudah informasi."
Ruslan Abdull,5,2024-05-03 13:48:00,aplikasi nya sangat mantap
Mutia slmafzyyh,1,2024-05-03 13:47:07,Ngecek tanggal paket aja dibuat ribet..
Epan Trinando,1,2024-05-03 13:45:58,Sinyal makin kesini makin lemot aja ahh jadi malas pake telkomsel sekarang Harga paket mahal² abis itu jelek lagi sinyalnya
Pengguna Google,5,2024-05-03 13:44:24,Kouta nya murah dan sinyalnya lamcar
ALTUR Channel,1,2024-05-03 13:42:04,"Kenapa paket telkomsel sakrang lemot bangat tidak kayak dulu , sekarang lemot udah kayak XL ,iyaa kalau murah kayak XL tidak apa apa ,ini mahal lemot"
Purnama Irawan,1,2024-05-03 13:41:29,Lelet kali. Gak ada perbaikan. Jaringan 4 g nya yg lelet.
RIZKY ANANDA PULUNGAN,3,2024-05-03 13:41:24,"Kenapa apk my Telkomsel sekarang makin susah di akses, begitu juga dengan jaringan internet Telkomsel semakin lama semakin buruk kualitas nya padahal dulu setau saya Telkomsel ada kartu atau internet paling top dan bagus kualitas nya. Mohon perbaikan jika begini terus pelanggan akan pindah ke sebelah 🙏"
Albi Razaky,5,2024-05-03 13:41:18,Telkomsel jawaranya internet
Firmans,1,2024-05-03 13:40:17,"waduh!!! Ini knp malah jadi gini, jaringannya makin lemot, mau download lagu aja lama bgt, udah beli mahal² malah jaringannya lemot, parah bgt Telkomsel"
lanjar wistana,3,2024-05-03 13:39:59,Tolong telkomsel sinyal diperkuat lagi lagi asyik nonton atau lagi main game tiba-tiba sinyal hilang tolong diperbaiki jaringan nya
Nia t,5,2024-05-03 13:37:07,baik
Masrini 123,5,2024-05-03 13:35:04,منطاف
Adhi thea,2,2024-05-03 13:34:52,Saya kasih bintang 2 aj dulu. Makin ke sini makin parah jaringan. Coba perbaiki lgi jaringan nya. Parah bner ni telkomsel
Akhmad Sanusi,5,2024-05-03 13:34:26,Coba d tambah lg paket ny spy lebih enak main internet ny
Asep Sunandar,4,2024-05-03 13:34:16,Mantap semoga banyak bonus nya
wahyu dheril yie,1,2024-05-03 13:32:10,Ini apalikasi makin hari makin parah aja.. tiba2 gak bisa di buka di suruh sinkron sana sini tetep aja eror.. pakai no sendiri dari telkom tetep aja gak kebuka . Sinya kaga jelas
Koncleng,1,2024-05-03 13:25:48,Bintang satu untun jaringan ini soalnya kalok mati lampu gila banget lama leg nya parah tambah leg leg Mulu ga rekomend untuk harga yang mahal
BANG DU,1,2024-05-03 13:25:11,"Semoga mati lah kalian udh paket mahal sinyal macam babi,,kalo ad keluarga sakit kayak gini udh keburu mati duluan chqt WA aja susah sinyal babi"
Ulfa husna,5,2024-05-03 13:24:23,bagus
Toby Gabriel,1,2024-05-03 13:22:14,"Saya kecewa ,karna my Telkomsel blom menyediakan kan paket internet malam 30 hari,dan hanya menyediakankan paket midnight 3 hari,padahal say sering malakikan pembelian di apk ini"
Andi widi0,3,2024-05-03 13:21:48,ok
Juwana 123,1,2024-05-03 13:16:50,Sinyal.gk bisa apa di perbaiki dikit kata sinyal terbaik se indo masih aja ngelek
L4ngz Mp3,1,2024-05-03 13:15:06,KONTOOLL
Princess 06,1,2024-05-03 13:13:57,"Tolong dong siqnal telkomsel lebih di perbaikin lagi,masa makin bertambah tahun jadi lelet lagi sih"
Indra Tata,1,2024-05-03 13:11:30,"Tolong bantuannya,saya kan habis beli pulsa ,kemudian saya aktifkan Kouta ,lalu ada tulisannya ""maaf sistem kami sedang sibuk"" lalu pulsa saya habis padahal kuotanya tidak bisa diaktifkan 🙏"
Misbah Hudin,5,2024-05-03 13:10:47,aplikasi nya sangat bagus
Haekal 123,1,2024-05-03 13:10:26,Aplikasi sangat lelet
adjie gananda,1,2024-05-03 13:07:09,Profider terburuk yg pernah ad. Semakin diupdate semakin lemot. Ditambah kualitas jaringan terlalu buruk buruk buruk buruk. Ingin ku maki saja telkomsel. Bisa2 main game hilang ninjaringan. Fucek lah
Santo liu,3,2024-05-03 13:04:43,Simpati taik anjink.. Bayar mahal kuota nya tapi signal sering jelek
Muhammad Yusuf,1,2024-05-03 13:04:42,"Pulsa kesedot sendiri emang bajingannn, Telkomsel memang curang Saya kan ngambil paket darurat 15 RB Tapi kok yg kesedot Sampek 35 rb Ealahhhb asuuu asu"
Putra Fauzan,3,2024-05-03 13:04:20,"Kok sinyal saya sekarang sering lemot ya Telkomsel, kalau ada kesalahan jaringan tlong diperbaiki ya 🙏"
sandimen,5,2024-05-03 12:59:49,keren
Dinar Ayu,1,2024-05-03 12:56:25,Sudah tidak lagi mau pakek Telkomsel. Kartu hangus dan proses sengaja di persulit karna kurang percaya. Kalo sini nipu ga mungkin nyoba ke semua grapari. Bawahan mau bantu tapi atasan mempersulit. Iya kalo masyarakat kelas atas usahanya bermasalah ga mikir. Lah kita yang baru bangun usaha dan semua tertaut di nomer Telkomsel klo gabisa ya bingung. Iya klo ada yang modali gppo isok mbalek teko awal! Wong sudah dikasih bukti aplikasi usaha online sek nyari alasan lain.
Tama Riduan,1,2024-05-03 12:51:30,"Jaringan lu sangat2 mengecewakan tak sesuai harga, dan layanan lu sangat2 buruk"
Afrilianto Ad,1,2024-05-03 12:51:17,"paket mahal jringan lelet, mudah²an jringan ini bangkrut, Aamiin"
Yola Tri Defi,1,2024-05-03 12:50:22,Semakin di update malah semakin ribett.. lemottt bgtt..
sony wicaksono,1,2024-05-03 12:50:12,"Harga semakin mahal,sinyal makin lemot"
maul ana,5,2024-05-03 12:49:22,bagus
ilham Anjay,1,2024-05-03 12:46:21,"GOB*** APK NGELEK PATAH PATAH, ANEH . Main geme aja ngk patah patah ini patah patah , payah mau cek kuota di persulit isi pulsa dipersulit 😤"
Marganda Saputra,5,2024-05-03 12:43:50,saya suka sama my Telkomsel
Ajlh Ka_,1,2024-05-03 12:42:04,"Dasar Telkomsel gaya elit sinyal sulit, sebaiknya my Telkomsel di uninstall biar aplikasi ga guna ini ga layak di gunakan, harga paket mahal², Bira apa, biar cepat umroh🤪. Aplikasi ga guna"
Dolfi Malik,5,2024-05-03 12:40:08,aplikasi sangat membantu
Dwi Ayu,5,2024-05-03 12:39:08,sangat baik
Riky Swanda,1,2024-05-03 12:36:47,Telkomsel makin parahhhh lemotnya
Hadi Suyono,1,2024-05-03 12:36:09,Kuota eliitt Jaringan sulittt Apalagi kalo bukan Telkomsel tolollll
Viki Budi (Viki),5,2024-05-03 12:33:18,bagus
Bang Rusli,2,2024-05-03 12:33:12,perbaiki dlu apiknya aku kasih bintang dua dlu.nanti kalo udh bagus baru ak kasih 🔯🔯🔯🔯🔯 5
Sulam Sulam,5,2024-05-03 12:33:11,Okay
Kadek Kevin,1,2024-05-03 12:31:16,Klok gak mampu bikin SIM Card gak usah buat lah ajg
Raxmat Okay,1,2024-05-03 12:28:50,"Jelek bgt najis ni aplikasi..mau cari sampe tanggal berapa abis kuotanya suruh tutup aplikasi terus.. Pencet nomor, pencet lihat semua.. Malah di suruh tutup aplikasi terus..kadang juga gk jelas balik ke menu awal"
Herika Ambarwati,1,2024-05-03 12:28:49,"Gak guna kali tambah lemot, setiap masuk aplikasi selalu keluar sendiri"
a d e :v,1,2024-05-03 12:28:39,Burik amat si jaringanya
Aku ee,1,2024-05-03 12:27:48,"Jaringan bussuk naik turun bkin hp dropp, buat pecinta game, gw ssaranin pindah ke xl, lebih lancar lebih murah, untuk yt jg lanncar jayya Saran gw ini"
Widido,1,2024-05-03 12:27:12,Harga paket dan nama paket seriing tidak sesuai dengan daftar yg tertera di daftar
Noel Soukotta,5,2024-05-03 12:27:08,sangat puas
Prengky Eki,5,2024-05-03 12:20:57,Mantap
Adrian Tomayahu,5,2024-05-03 12:20:27,bagus
Naufal Hidayat,3,2024-05-03 12:19:52,gak bisa 2 nomer dulu bisa 2 nomer mohon di perhatikan updatenya jangan asal update
Buyung Saladin,3,2024-05-03 12:18:01,"Buat akses / buka game lemah..padahal jaringan penuh, suka lemot juga,kebuka nggak gamenya, gerogotin kuota aja...mohon ditingkatkan kualitas jaringannya"
Sira Sira,1,2024-05-03 12:17:59,Apa telkomsel ni di riau khusus nya di siak sri indrapura..makin g ad sinyal... Klau mau tutup tutup kan aja lansung...klau ga..tolong di perbaiki sinyal ny g bisa di pake..mohon perhatian ny dari telkomsel..
Moel Yono,5,2024-05-03 12:17:39,ok
ELSAQOF X,1,2024-05-03 12:15:51,Lemot parahhh
Randhika R.H.S,5,2024-05-03 12:15:04,keren murah
Yudha Grey,1,2024-05-03 12:13:36,"Miris untuk buka aplikasi untuk beli paket nya pun gabisa,"
Aone planet,1,2024-05-03 12:09:48,Lelet......
Zoelkifli Zoel,4,2024-05-03 12:09:28,mantap
Kiki Angdika,1,2024-05-03 12:08:05,"Telkomsel lawak ya ,mo beli paket kuota tapi gak ada yg waras satu pun semenjak ada kuwota JKT48, kek GK serius ,keknya mending pindah lah dari pada kek gini trus ,bikin emosi."
iis Doanx,1,2024-05-03 12:07:39,Paket mahal sinyal susah
Uchiha Fann,1,2024-05-03 12:05:52,lemot
AGUS RAHMANSYAH,5,2024-05-03 12:00:08,kualitas jaringan sangat baik... semoga terus berkembang dan sukses selalu my telkomsel
